year,country,Females-at-birth,Females-at-age-40,Females-at-age-60,Females-at-age-65,Females-at-age-80,Males-at-birth,Males-at-age-40,Males-at-age-60,Males-at-age-65,Males-at-age-80,Total-population-at-birth
2021,United States,79.3,..,..,19.7,..,73.5,..,..,17,..,76.4
2021,  Argentina,79.3,..,..,..,..,72.5,..,..,..,..,75.9
2021,  Brazil,77.4,42.5,24.7,20.7,10.6,70.7,37.4,21,17.4,8.8,74.0
2021,  Bulgaria,75.1,36.5,19.2,15.5,6.5,68,30,14.5,11.6,5.1,71.4
2021,  China (People's Republic of),81.1,..,..,..,..,75.3,..,..,..,..,78.1
2021,  Croatia,79.8,40.7,22.3,18.1,7.4,73.6,34.9,17.8,14.4,6.2,76.7
2021,  India,71.8,..,..,..,..,68.6,..,..,..,..,70.2
2021,  Indonesia,71,..,..,..,..,66.7,..,..,..,..,68.8
2021,  Peru,76.8,..,..,..,..,70.8,..,..,..,..,73.7
2021,  Romania,76.6,37.8,20.2,16.4,7.1,69.2,31,15.4,12.5,5.8,72.8
2021,  South Africa,68,..,..,..,..,62.2,..,..,..,..,65.3
2022,Austria,83.5,..,..,..,..,78.8,..,..,..,..,81.1
2022,Belgium,83.9,..,..,..,..,79.6,..,..,..,..,81.8
2022,Chile,84,45.1,26.5,22.2,11.1,78.5,40.5,22.8,18.9,9.2,81.2
2022,Colombia,80.1,..,..,..,..,73.8,..,..,..,..,76.9
2022,Costa Rica,83.5,44.5,25.9,21.5,10.4,78.3,40.5,22.9,18.9,9.2,80.9
2022,Czechia,82,..,..,..,..,76.2,..,..,..,..,79.1
2022,Denmark,83.2,..,..,..,..,79.5,..,..,..,..,81.3
2022,Estonia,82.4,..,..,..,..,73.7,..,..,..,..,78.2
2022,Finland,83.8,..,..,..,..,78.7,..,..,..,..,81.2
2022,France,85.2,..,..,..,..,79.4,..,..,..,..,82.3
2022,Germany,..,..,..,..,..,..,..,..,..,..,80.7
2022,Greece,83.3,..,..,..,..,78.1,..,..,..,..,80.7
2022,Hungary,79.5,..,..,..,..,72.7,..,..,..,..,76.2
2022,Iceland,83.4,..,..,..,..,81,..,..,..,..,82.1
2022,Israel,84.9,45.5,26.5,22,9.9,80.9,41.9,23.5,19.4,8.7,82.9
2022,Italy,85,..,..,..,..,80.9,..,..,..,..,83.0
2022,Latvia,79.6,..,..,..,..,69.8,..,..,..,..,74.8
2022,Lithuania,80.3,..,..,..,..,71.5,..,..,..,..,76.0
2022,Luxembourg,85.3,..,..,..,..,80.9,..,..,..,..,83.0
2022,Netherlands,83.2,..,..,..,..,80.3,..,..,..,..,81.7
2022,Norway,84.2,..,..,..,..,81,..,..,..,..,82.6
2022,Poland,81.3,..,..,..,..,73.5,..,..,..,..,77.4
2022,Portugal,84.5,..,..,..,..,78.8,..,..,..,..,81.7
2022,Slovak Republic,80.6,..,..,..,..,73.7,..,..,..,..,77.2
2022,Slovenia,84.1,..,..,..,..,78.6,..,..,..,..,81.3
2022,Spain,85.9,..,..,..,..,80.4,..,..,..,..,83.2
2022,Sweden,84.8,..,..,..,..,81.5,..,..,..,..,83.1
2022,Switzerland,85.4,..,..,..,..,81.6,..,..,..,..,83.5
2022,  Argentina,78.6,..,..,..,..,72.2,..,..,..,..,75.4
2022,  Brazil,76,..,..,..,..,69.6,..,..,..,..,72.8
2022,  Bulgaria,78.1,..,..,..,..,70.8,..,..,..,..,74.3
2022,  China (People's Republic of),81.2,..,..,..,..,75.5,..,..,..,..,78.2
2022,  Croatia,80.8,..,..,..,..,74.6,..,..,..,..,77.7
2022,  India,68.9,..,..,..,..,65.8,..,..,..,..,67.2
2022,  Indonesia,69.7,..,..,..,..,65.5,..,..,..,..,67.6
2022,  Peru,74.7,..,..,..,..,70.1,..,..,..,..,72.4
2022,  Romania,79.3,..,..,..,..,71.5,..,..,..,..,75.3
2022,  South Africa,65,..,..,..,..,59.5,..,..,..,..,62.3
